

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  2091  0550  00D9               	movwf	___fladd@b
  2092  0551  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0552  1303               	bcf	3,6	;RP1=0, select bank1
  2094  0553  0852               	movf	(_main$1096+3)^(0+128),w
  2095  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0556  00E0               	movwf	___fladd@a+3
  2098  0557  1683               	bsf	3,5	;RP0=1, select bank1
  2099  0558  1303               	bcf	3,6	;RP1=0, select bank1
  2100  0559  0851               	movf	(_main$1096+2)^(0+128),w
  2101  055A  1283               	bcf	3,5	;RP0=0, select bank0
  2102  055B  1303               	bcf	3,6	;RP1=0, select bank0
  2103  055C  00DF               	movwf	___fladd@a+2
  2104  055D  1683               	bsf	3,5	;RP0=1, select bank1
  2105  055E  1303               	bcf	3,6	;RP1=0, select bank1
  2106  055F  0850               	movf	(_main$1096+1)^(0+128),w
  2107  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0562  00DE               	movwf	___fladd@a+1
  2110  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2111  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2112  0565  084F               	movf	_main$1096^(0+128),w
  2113  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0568  00DD               	movwf	___fladd@a
  2116  0569  120A  158A  2578  120A  118A  	fcall	___fladd
  2117  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2118  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0570  085C               	movf	?___fladd+3,w
  2120  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2121  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2122  0573  00D6               	movwf	(main@tempC+3)^(0+128)
  2123  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0576  085B               	movf	?___fladd+2,w
  2126  0577  1683               	bsf	3,5	;RP0=1, select bank1
  2127  0578  1303               	bcf	3,6	;RP1=0, select bank1
  2128  0579  00D5               	movwf	(main@tempC+2)^(0+128)
  2129  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2130  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2131  057C  085A               	movf	?___fladd+1,w
  2132  057D  1683               	bsf	3,5	;RP0=1, select bank1
  2133  057E  1303               	bcf	3,6	;RP1=0, select bank1
  2134  057F  00D4               	movwf	(main@tempC+1)^(0+128)
  2135  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0582  0859               	movf	?___fladd,w
  2138  0583  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0584  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0585  00D3               	movwf	main@tempC^(0+128)
  2141  0586                     l3288:
  2142                           
  2143                           ;main.c: 69:         char Temperature [10];;main.c: 70:         sprintf(Temperature, "%d
      +                          %cC", (int)tempC,0xdf );
  2144  0586  30B5               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2145  0587  00B6               	movwf	??_main^(0+128)
  2146  0588  0836               	movf	??_main^(0+128),w
  2147  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2148  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2149  058B  00A0               	movwf	sprintf@f
  2150  058C  1683               	bsf	3,5	;RP0=1, select bank1
  2151  058D  1303               	bcf	3,6	;RP1=0, select bank1
  2152  058E  0856               	movf	(main@tempC+3)^(0+128),w
  2153  058F  00F3               	movwf	___fltol@f1+3
  2154  0590  0855               	movf	(main@tempC+2)^(0+128),w
  2155  0591  00F2               	movwf	___fltol@f1+2
  2156  0592  0854               	movf	(main@tempC+1)^(0+128),w
  2157  0593  00F1               	movwf	___fltol@f1+1
  2158  0594  0853               	movf	main@tempC^(0+128),w
  2159  0595  00F0               	movwf	___fltol@f1
  2160  0596  160A  118A  2550  120A  118A  	fcall	___fltol
  2161  059B  0871               	movf	?___fltol+1,w
  2162  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2163  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2164  059E  00A2               	movwf	?_sprintf+2
  2165  059F  0870               	movf	?___fltol,w
  2166  05A0  00A1               	movwf	?_sprintf+1
  2167  05A1  30DF               	movlw	223
  2168  05A2  00A3               	movwf	?_sprintf+3
  2169  05A3  3000               	movlw	0
  2170  05A4  00A4               	movwf	?_sprintf+4
  2171  05A5  30B9               	movlw	(low (main@Temperature| 0))& (0+255)
  2172  05A6  120A  158A  214C  120A  118A  	fcall	_sprintf
  2173  05AB                     l3290:
  2174                           
  2175                           ;main.c: 71:         LCD_Clear();
  2176  05AB  160A  118A  22C1  120A  118A  	fcall	_LCD_Clear
  2177  05B0                     l3292:
  2178                           
  2179                           ;main.c: 72:         LCD_String_xy(1,0,"TEMP:");
  2180  05B0  01F5               	clrf	LCD_String_xy@pos
  2181  05B1  30AF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2182  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2183  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2184  05B4  00B6               	movwf	??_main^(0+128)
  2185  05B5  0836               	movf	??_main^(0+128),w
  2186  05B6  00F6               	movwf	LCD_String_xy@msg
  2187  05B7  3001               	movlw	1
  2188  05B8  160A  118A  23C0  120A  118A  	fcall	_LCD_String_xy
  2189  05BD                     l3294:
  2190                           
  2191                           ;main.c: 73:         LCD_String(Temperature);
  2192  05BD  30B9               	movlw	(low (main@Temperature| 0))& (0+255)
  2193  05BE  00F3               	movwf	LCD_String@msg
  2194  05BF  3000               	movlw	0
  2195  05C0  00F4               	movwf	LCD_String@msg+1
  2196  05C1  160A  118A  2349  120A  118A  	fcall	_LCD_String
  2197  05C6                     l3296:
  2198                           
  2199                           ;main.c: 74:         LCD_String("  ");
  2200  05C6  30BB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2201  05C7  00F3               	movwf	LCD_String@msg
  2202  05C8  3080               	movlw	128
  2203  05C9  00F4               	movwf	LCD_String@msg+1
  2204  05CA  160A  118A  2349  120A  118A  	fcall	_LCD_String
  2205  05CF                     l3298:
  2206                           
  2207                           ;main.c: 75:         if ( tempC > 25){
  2208  05CF  3041               	movlw	65
  2209  05D0  00F3               	movwf	___flge@ff1+3
  2210  05D1  30C8               	movlw	200
  2211  05D2  00F2               	movwf	___flge@ff1+2
  2212  05D3  3000               	movlw	0
  2213  05D4  00F1               	movwf	___flge@ff1+1
  2214  05D5  3000               	movlw	0
  2215  05D6  00F0               	movwf	___flge@ff1
  2216  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  2217  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  2218  05D9  0856               	movf	(main@tempC+3)^(0+128),w
  2219  05DA  00F7               	movwf	___flge@ff2+3
  2220  05DB  0855               	movf	(main@tempC+2)^(0+128),w
  2221  05DC  00F6               	movwf	___flge@ff2+2
  2222  05DD  0854               	movf	(main@tempC+1)^(0+128),w
  2223  05DE  00F5               	movwf	___flge@ff2+1
  2224  05DF  0853               	movf	main@tempC^(0+128),w
  2225  05E0  00F4               	movwf	___flge@ff2
  2226  05E1  160A  118A  25CA  120A  118A  	fcall	___flge
  2227  05E6  1803               	btfsc	3,0
  2228  05E7  2DE9               	goto	u4361
  2229  05E8  2DEA               	goto	u4360
  2230  05E9                     u4361:
  2231  05E9  2DF8               	goto	l3302
  2232  05EA                     u4360:
  2233  05EA                     l3300:
  2234                           
  2235                           ;main.c: 77:             LCD_String_xy(2,0,"Disminuir Temp");
  2236  05EA  01F5               	clrf	LCD_String_xy@pos
  2237  05EB  306B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2238  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  2239  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  2240  05EE  00B6               	movwf	??_main^(0+128)
  2241  05EF  0836               	movf	??_main^(0+128),w
  2242  05F0  00F6               	movwf	LCD_String_xy@msg
  2243  05F1  3002               	movlw	2
  2244  05F2  160A  118A  23C0  120A  118A  	fcall	_LCD_String_xy
  2245                           
  2246                           ;main.c: 79:         }
  2247  05F7  2E2E               	goto	l3308
  2248  05F8                     l3302:
  2249  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  2250  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  2251  05FA  0856               	movf	(main@tempC+3)^(0+128),w
  2252  05FB  00F3               	movwf	___flge@ff1+3
  2253  05FC  0855               	movf	(main@tempC+2)^(0+128),w
  2254  05FD  00F2               	movwf	___flge@ff1+2
  2255  05FE  0854               	movf	(main@tempC+1)^(0+128),w
  2256  05FF  00F1               	movwf	___flge@ff1+1
  2257  0600  0853               	movf	main@tempC^(0+128),w
  2258  0601  00F0               	movwf	___flge@ff1
  2259  0602  3041               	movlw	65
  2260  0603  00F7               	movwf	___flge@ff2+3
  2261  0604  3090               	movlw	144
  2262  0605  00F6               	movwf	___flge@ff2+2
  2263  0606  3000               	movlw	0
  2264  0607  00F5               	movwf	___flge@ff2+1
  2265  0608  3000               	movlw	0
  2266  0609  00F4               	movwf	___flge@ff2
  2267  060A  160A  118A  25CA  120A  118A  	fcall	___flge
  2268  060F  1803               	btfsc	3,0
  2269  0610  2E12               	goto	u4371
  2270  0611  2E13               	goto	u4370
  2271  0612                     u4371:
  2272  0612  2E21               	goto	l3306
  2273  0613                     u4370:
  2274  0613                     l3304:
  2275                           
  2276                           ;main.c: 82:             LCD_String_xy(2,0,"Aumentar Temp");
  2277  0613  01F5               	clrf	LCD_String_xy@pos
  2278  0614  3088               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2279  0615  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0616  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0617  00B6               	movwf	??_main^(0+128)
  2282  0618  0836               	movf	??_main^(0+128),w
  2283  0619  00F6               	movwf	LCD_String_xy@msg
  2284  061A  3002               	movlw	2
  2285  061B  160A  118A  23C0  120A  118A  	fcall	_LCD_String_xy
  2286                           
  2287                           ;main.c: 84:         }
  2288  0620  2E2E               	goto	l3308
  2289  0621                     l3306:
  2290                           
  2291                           ;main.c: 87:             LCD_String_xy(2,0,"Temp Adecuada");
  2292  0621  01F5               	clrf	LCD_String_xy@pos
  2293  0622  307A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2294  0623  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0624  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0625  00B6               	movwf	??_main^(0+128)
  2297  0626  0836               	movf	??_main^(0+128),w
  2298  0627  00F6               	movwf	LCD_String_xy@msg
  2299  0628  3002               	movlw	2
  2300  0629  160A  118A  23C0  120A  118A  	fcall	_LCD_String_xy
  2301  062E                     l3308:
  2302                           
  2303                           ;main.c: 90:         _delay((unsigned long)((3000)*(8000000/4000.0)));
  2304  062E  301F               	movlw	31
  2305  062F  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0630  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0631  00B8               	movwf	(??_main^(0+128)+2)
  2308  0632  3071               	movlw	113
  2309  0633  00B7               	movwf	(??_main^(0+128)+1)
  2310  0634  301D               	movlw	29
  2311  0635  00B6               	movwf	??_main^(0+128)
  2312  0636                     u4487:
  2313  0636  0BB6               	decfsz	??_main^(0+128),f
  2314  0637  2E36               	goto	u4487
  2315  0638  0BB7               	decfsz	(??_main^(0+128)+1),f
  2316  0639  2E36               	goto	u4487
  2317  063A  0BB8               	decfsz	(??_main^(0+128)+2),f
  2318  063B  2E36               	goto	u4487
  2319  063C  2E3D               	nop2
  2320  063D                     l3310:
  2321                           
  2322                           ;main.c: 94:         LCD_Clear();
  2323  063D  160A  118A  22C1  120A  118A  	fcall	_LCD_Clear
  2324  0642                     l3312:
  2325                           
  2326                           ;main.c: 95:         LCD_String_xy(0,0,"Press a Key");
  2327  0642  01F5               	clrf	LCD_String_xy@pos
  2328  0643  30A3               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2329  0644  1683               	bsf	3,5	;RP0=1, select bank1
  2330  0645  1303               	bcf	3,6	;RP1=0, select bank1
  2331  0646  00B6               	movwf	??_main^(0+128)
  2332  0647  0836               	movf	??_main^(0+128),w
  2333  0648  00F6               	movwf	LCD_String_xy@msg
  2334  0649  3000               	movlw	0
  2335  064A  160A  118A  23C0  120A  118A  	fcall	_LCD_String_xy
  2336  064F                     l3314:
  2337                           
  2338                           ;main.c: 96:         LCD_Command(0xC0);
  2339  064F  30C0               	movlw	192
  2340  0650  160A  118A  2418  120A  118A  	fcall	_LCD_Command
  2341  0655                     l3316:
  2342                           
  2343                           ;main.c: 99:             key = keypad_getkey();
  2344  0655  120A  158A  204A  120A  118A  	fcall	_keypad_getkey
  2345  065A  1683               	bsf	3,5	;RP0=1, select bank1
  2346  065B  1303               	bcf	3,6	;RP1=0, select bank1
  2347  065C  00B6               	movwf	??_main^(0+128)
  2348  065D  0836               	movf	??_main^(0+128),w
  2349  065E  00EE               	movwf	_key^(0+128)
  2350  065F                     l3318:
  2351                           
  2352                           ;main.c: 100:             if(key != 0){
  2353  065F  086E               	movf	_key^(0+128),w
  2354  0660  1903               	btfsc	3,2
  2355  0661  2E63               	goto	u4381
  2356  0662  2E64               	goto	u4380
  2357  0663                     u4381:
  2358  0663  2E78               	goto	l3326
  2359  0664                     u4380:
  2360  0664                     l3320:
  2361                           
  2362                           ;main.c: 102:                 LCD_Char(key);
  2363  0664  086E               	movf	_key^(0+128),w
  2364  0665  160A  118A  244E  120A  118A  	fcall	_LCD_Char
  2365  066A                     l3322:
  2366                           
  2367                           ;main.c: 103:                 pass_user[idx++] = key;
  2368  066A  1683               	bsf	3,5	;RP0=1, select bank1
  2369  066B  1303               	bcf	3,6	;RP1=0, select bank1
  2370  066C  086E               	movf	_key^(0+128),w
  2371  066D  00B6               	movwf	??_main^(0+128)
  2372  066E  0866               	movf	_idx^(0+128),w
  2373  066F  3EE7               	addlw	(low (_pass_user| 0))& (0+255)
  2374  0670  0084               	movwf	4
  2375  0671  0836               	movf	??_main^(0+128),w
  2376  0672  1383               	bcf	3,7	;select IRP bank1
  2377  0673  0080               	movwf	0
  2378  0674                     l3324:
  2379  0674  3001               	movlw	1
  2380  0675  00B6               	movwf	??_main^(0+128)
  2381  0676  0836               	movf	??_main^(0+128),w
  2382  0677  07E6               	addwf	_idx^(0+128),f
  2383  0678                     l3326:
  2384                           
  2385                           ;main.c: 105:             _delay((unsigned long)((100)*(8000000/4000.0)));
  2386  0678  3002               	movlw	2
  2387  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2388  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2389  067B  00B8               	movwf	(??_main^(0+128)+2)
  2390  067C  3004               	movlw	4
  2391  067D  00B7               	movwf	(??_main^(0+128)+1)
  2392  067E  30B9               	movlw	185
  2393  067F  00B6               	movwf	??_main^(0+128)
  2394  0680                     u4497:
  2395  0680  0BB6               	decfsz	??_main^(0+128),f
  2396  0681  2E80               	goto	u4497
  2397  0682  0BB7               	decfsz	(??_main^(0+128)+1),f
  2398  0683  2E80               	goto	u4497
  2399  0684  0BB8               	decfsz	(??_main^(0+128)+2),f
  2400  0685  2E80               	goto	u4497
  2401  0686  2E87               	nop2
  2402  0687                     l3328:
  2403                           
