

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  4179  0781  0CAF               	rrf	??___flmul+2,f
  4180  0782  0CAE               	rrf	??___flmul+1,f
  4181  0783  0CAD               	rrf	??___flmul,f
  4182  0784                     u2690:
  4183  0784  0BB1               	decfsz	??___flmul+4,f
  4184  0785  2F7F               	goto	u2695
  4185  0786  0830               	movf	??___flmul+3,w
  4186  0787  00BC               	movwf	___flmul@prod+3
  4187  0788  082F               	movf	??___flmul+2,w
  4188  0789  00BB               	movwf	___flmul@prod+2
  4189  078A  082E               	movf	??___flmul+1,w
  4190  078B  00BA               	movwf	___flmul@prod+1
  4191  078C  082D               	movf	??___flmul,w
  4192  078D  00B9               	movwf	___flmul@prod
  4193  078E                     l2117:
  4194  078E  3001               	movlw	1
  4195  078F  07BD               	addwf	___flmul@temp,f
  4196  0790  1803               	skipnc
  4197  0791  0ABE               	incf	___flmul@temp+1,f
  4198  0792  3000               	movlw	0
  4199  0793  07BE               	addwf	___flmul@temp+1,f
  4200  0794                     l2119:
  4201  0794  083E               	movf	___flmul@temp+1,w
  4202  0795  3A80               	xorlw	128
  4203  0796  00FF               	movwf	btemp+1
  4204  0797  3080               	movlw	128
  4205  0798  027F               	subwf	btemp+1,w
  4206  0799  1D03               	skipz
  4207  079A  2F9D               	goto	u2705
  4208  079B  30FF               	movlw	255
  4209  079C  023D               	subwf	___flmul@temp,w
  4210  079D                     u2705:
  4211  079D  1C03               	skipc
  4212  079E  2FA0               	goto	u2701
  4213  079F  2FA1               	goto	u2700
  4214  07A0                     u2701:
  4215  07A0  2FAC               	goto	l2123
  4216  07A1                     u2700:
  4217  07A1                     l2121:
  4218  07A1  307F               	movlw	127
  4219  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4220  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4221  07A4  00BC               	movwf	___flmul@prod+3
  4222  07A5  3080               	movlw	128
  4223  07A6  00BB               	movwf	___flmul@prod+2
  4224  07A7  3000               	movlw	0
  4225  07A8  00BA               	movwf	___flmul@prod+1
  4226  07A9  3000               	movlw	0
  4227  07AA  00B9               	movwf	___flmul@prod
  4228  07AB  2FE1               	goto	l612
  4229  07AC                     l2123:
  4230  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4231  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4232  07AE  083E               	movf	___flmul@temp+1,w
  4233  07AF  3A80               	xorlw	128
  4234  07B0  00FF               	movwf	btemp+1
  4235  07B1  3080               	movlw	128
  4236  07B2  027F               	subwf	btemp+1,w
  4237  07B3  1D03               	skipz
  4238  07B4  2FB7               	goto	u2715
  4239  07B5  3001               	movlw	1
  4240  07B6  023D               	subwf	___flmul@temp,w
  4241  07B7                     u2715:
  4242  07B7  1803               	skipnc
  4243  07B8  2FBA               	goto	u2711
  4244  07B9  2FBB               	goto	u2710
  4245  07BA                     u2711:
  4246  07BA  2FC7               	goto	l2129
  4247  07BB                     u2710:
  4248  07BB                     l2125:
  4249  07BB  3000               	movlw	0
  4250  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  4251  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  4252  07BE  00BC               	movwf	___flmul@prod+3
  4253  07BF  3000               	movlw	0
  4254  07C0  00BB               	movwf	___flmul@prod+2
  4255  07C1  3000               	movlw	0
  4256  07C2  00BA               	movwf	___flmul@prod+1
  4257  07C3  3000               	movlw	0
  4258  07C4  00B9               	movwf	___flmul@prod
  4259  07C5                     l2127:
  4260  07C5  01B2               	clrf	___flmul@sign
  4261  07C6  2FE1               	goto	l612
  4262  07C7                     l2129:
  4263  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4264  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4265  07C9  083D               	movf	___flmul@temp,w
  4266  07CA  00AD               	movwf	??___flmul
  4267  07CB  082D               	movf	??___flmul,w
  4268  07CC  00B8               	movwf	___flmul@bexp
  4269  07CD  30FF               	movlw	255
  4270  07CE  05B9               	andwf	___flmul@prod,f
  4271  07CF  30FF               	movlw	255
  4272  07D0  05BA               	andwf	___flmul@prod+1,f
  4273  07D1  307F               	movlw	127
  4274  07D2  05BB               	andwf	___flmul@prod+2,f
  4275  07D3  3000               	movlw	0
  4276  07D4  05BC               	andwf	___flmul@prod+3,f
  4277  07D5                     l2131:
  4278  07D5  1C38               	btfss	___flmul@bexp,0
  4279  07D6  2FD8               	goto	u2721
  4280  07D7  2FD9               	goto	u2720
  4281  07D8                     u2721:
  4282  07D8  2FDA               	goto	l2135
  4283  07D9                     u2720:
  4284  07D9                     l2133:
  4285  07D9  17BB               	bsf	___flmul@prod+2,7
  4286  07DA                     l2135:
  4287  07DA  0838               	movf	___flmul@bexp,w
  4288  07DB  00AD               	movwf	??___flmul
  4289  07DC  1003               	clrc
  4290  07DD  0C2D               	rrf	??___flmul,w
  4291  07DE  00AE               	movwf	??___flmul+1
  4292  07DF  082E               	movf	??___flmul+1,w
  4293  07E0  00BC               	movwf	___flmul@prod+3
  4294  07E1                     l612:
  4295  07E1  0832               	movf	___flmul@sign,w
  4296  07E2  00AD               	movwf	??___flmul
  4297  07E3  082D               	movf	??___flmul,w
  4298  07E4  04BC               	iorwf	___flmul@prod+3,f
  4299  07E5                     l2137:
  4300  07E5  083C               	movf	___flmul@prod+3,w
  4301  07E6  00A8               	movwf	?___flmul+3
  4302  07E7  083B               	movf	___flmul@prod+2,w
  4303  07E8  00A7               	movwf	?___flmul+2
  4304  07E9  083A               	movf	___flmul@prod+1,w
  4305  07EA  00A6               	movwf	?___flmul+1
  4306  07EB  0839               	movf	___flmul@prod,w
  4307  07EC  00A5               	movwf	?___flmul
  4308  07ED                     l600:
  4309  07ED  0008               	return
  4310  07EE                     __end_of___flmul:
  4311                           
  4312                           	psect	text9
  4313  15B9                     __ptext9:	
  4314 ;; *************** function __Umul8_16 *****************
  4315 ;; Defined at:
  4316 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  multiplier      1    wreg     unsigned char 
  4319 ;;  multiplicand    1    0[COMMON] unsigned char 
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  multiplier      1    8[COMMON] unsigned char 
  4322 ;;  word_mpld       2    6[COMMON] unsigned int 
  4323 ;;  product         2    4[COMMON] unsigned int 
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  2    0[COMMON] unsigned int 
  4326 ;; Registers used:
  4327 ;;		wreg, status,2, status,0
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4333 ;;      Params:         2       0       0       0       0
  4334 ;;      Locals:         5       0       0       0       0
  4335 ;;      Temps:          2       0       0       0       0
  4336 ;;      Totals:         9       0       0       0       0
  4337 ;;Total ram usage:        9 bytes
  4338 ;; Hardware stack levels used: 1
  4339 ;; This function calls:
  4340 ;;		Nothing
  4341 ;; This function is called by:
  4342 ;;		___flmul
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346  15B9                     __Umul8_16:	
  4347                           ;psect for function __Umul8_16
  4348                           
  4349                           
  4350                           ;incstack = 0
  4351                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4352                           ;__Umul8_16@multiplier stored from wreg
  4353  15B9  00F8               	movwf	__Umul8_16@multiplier
  4354  15BA                     l1761:
  4355  15BA  01F4               	clrf	__Umul8_16@product
  4356  15BB  01F5               	clrf	__Umul8_16@product+1
  4357  15BC                     l1763:
  4358  15BC  0870               	movf	__Umul8_16@multiplicand,w
  4359  15BD  00F2               	movwf	??__Umul8_16
  4360  15BE  01F3               	clrf	??__Umul8_16+1
  4361  15BF  0872               	movf	??__Umul8_16,w
  4362  15C0  00F6               	movwf	__Umul8_16@word_mpld
  4363  15C1  0873               	movf	??__Umul8_16+1,w
  4364  15C2  00F7               	movwf	__Umul8_16@word_mpld+1
  4365  15C3                     l1765:
  4366  15C3  1C78               	btfss	__Umul8_16@multiplier,0
  4367  15C4  2DC6               	goto	u1831
  4368  15C5  2DC7               	goto	u1830
  4369  15C6                     u1831:
  4370  15C6  2DCD               	goto	l619
  4371  15C7                     u1830:
  4372  15C7                     l1767:
  4373  15C7  0876               	movf	__Umul8_16@word_mpld,w
  4374  15C8  07F4               	addwf	__Umul8_16@product,f
  4375  15C9  1803               	skipnc
  4376  15CA  0AF5               	incf	__Umul8_16@product+1,f
  4377  15CB  0877               	movf	__Umul8_16@word_mpld+1,w
  4378  15CC  07F5               	addwf	__Umul8_16@product+1,f
  4379  15CD                     l619:
  4380  15CD  3001               	movlw	1
  4381  15CE                     u1845:
  4382  15CE  1003               	clrc
  4383  15CF  0DF6               	rlf	__Umul8_16@word_mpld,f
  4384  15D0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4385  15D1  3EFF               	addlw	-1
  4386  15D2  1D03               	skipz
  4387  15D3  2DCE               	goto	u1845
  4388  15D4  1003               	clrc
  4389  15D5  0CF8               	rrf	__Umul8_16@multiplier,f
  4390  15D6                     l1769:
  4391  15D6  0878               	movf	__Umul8_16@multiplier,w
  4392  15D7  1D03               	btfss	3,2
  4393  15D8  2DDA               	goto	u1851
  4394  15D9  2DDB               	goto	u1850
  4395  15DA                     u1851:
  4396  15DA  2DC3               	goto	l1765
  4397  15DB                     u1850:
  4398  15DB                     l1771:
  4399  15DB  0875               	movf	__Umul8_16@product+1,w
  4400  15DC  00F1               	movwf	?__Umul8_16+1
  4401  15DD  0874               	movf	__Umul8_16@product,w
  4402  15DE  00F0               	movwf	?__Umul8_16
  4403  15DF                     l621:
  4404  15DF  0008               	return
  4405  15E0                     __end_of__Umul8_16:
  4406                           
  4407                           	psect	text10
  4408  0904                     __ptext10:	
  4409 ;; *************** function ___xxtofl *****************
  4410 ;; Defined at:
  4411 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;  sign            1    wreg     unsigned char 
  4414 ;;  val             4    0[COMMON] long 
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;  sign            1    8[COMMON] unsigned char 
  4417 ;;  arg             4   10[COMMON] unsigned long 
  4418 ;;  exp             1    9[COMMON] unsigned char 
  4419 ;; Return value:  Size  Location     Type
  4420 ;;                  4    0[COMMON] unsigned char 
  4421 ;; Registers used:
  4422 ;;		wreg, status,2, status,0
  4423 ;; Tracked objects:
  4424 ;;		On entry : 0/0
  4425 ;;		On exit  : 0/0
  4426 ;;		Unchanged: 0/0
  4427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4428 ;;      Params:         4       0       0       0       0
  4429 ;;      Locals:         6       0       0       0       0
  4430 ;;      Temps:          4       0       0       0       0
  4431 ;;      Totals:        14       0       0       0       0
  4432 ;;Total ram usage:       14 bytes
  4433 ;; Hardware stack levels used: 1
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_main
  4438 ;;		_log
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442  0904                     ___xxtofl:	
  4443                           ;psect for function ___xxtofl
  4444                           
  4445                           
  4446                           ;incstack = 0
  4447                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4448                           ;___xxtofl@sign stored from wreg
  4449  0904  00F8               	movwf	___xxtofl@sign
  4450  0905                     l2237:
  4451  0905  0878               	movf	___xxtofl@sign,w
  4452  0906  1903               	btfsc	3,2
  4453  0907  2909               	goto	u2951
  4454  0908  290A               	goto	u2950
  4455  0909                     u2951:
  4456  0909  291E               	goto	l2243
  4457  090A                     u2950:
  4458  090A                     l2239:
  4459  090A  1FF3               	btfss	___xxtofl@val+3,7
  4460  090B  290D               	goto	u2961
  4461  090C  290E               	goto	u2960
  4462  090D                     u2961:
  4463  090D  291E               	goto	l2243
  4464  090E                     u2960:
  4465  090E                     l2241:
  4466  090E  0970               	comf	___xxtofl@val,w
  4467  090F  00FA               	movwf	___xxtofl@arg
  4468  0910  0971               	comf	___xxtofl@val+1,w
  4469  0911  00FB               	movwf	___xxtofl@arg+1
  4470  0912  0972               	comf	___xxtofl@val+2,w
  4471  0913  00FC               	movwf	___xxtofl@arg+2
  4472  0914  0973               	comf	___xxtofl@val+3,w
  4473  0915  00FD               	movwf	___xxtofl@arg+3
  4474  0916  0AFA               	incf	___xxtofl@arg,f
  4475  0917  1903               	skipnz
  4476  0918  0AFB               	incf	___xxtofl@arg+1,f
  4477  0919  1903               	skipnz
  4478  091A  0AFC               	incf	___xxtofl@arg+2,f
  4479  091B  1903               	skipnz
  4480  091C  0AFD               	incf	___xxtofl@arg+3,f
  4481  091D  2926               	goto	l644
  4482  091E                     l2243:
  4483  091E  0873               	movf	___xxtofl@val+3,w
  4484  091F  00FD               	movwf	___xxtofl@arg+3
  4485  0920  0872               	movf	___xxtofl@val+2,w
  4486  0921  00FC               	movwf	___xxtofl@arg+2
  4487  0922  0871               	movf	___xxtofl@val+1,w
  4488  0923  00FB               	movwf	___xxtofl@arg+1
  4489  0924  0870               	movf	___xxtofl@val,w
  4490  0925  00FA               	movwf	___xxtofl@arg
  4491  0926                     l644:
  4492  0926  0873               	movf	___xxtofl@val+3,w
  4493  0927  0472               	iorwf	___xxtofl@val+2,w
  4494  0928  0471               	iorwf	___xxtofl@val+1,w
  4495  0929  0470               	iorwf	___xxtofl@val,w
  4496  092A  1D03               	skipz
  4497  092B  292D               	goto	u2971
  4498  092C  292E               	goto	u2970
  4499  092D                     u2971:
  4500  092D  2937               	goto	l2249
  4501  092E                     u2970:
  4502  092E                     l2245:
  4503  092E  3000               	movlw	0
  4504  092F  00F3               	movwf	?___xxtofl+3
  4505  0930  3000               	movlw	0
  4506  0931  00F2               	movwf	?___xxtofl+2
  4507  0932  3000               	movlw	0
  4508  0933  00F1               	movwf	?___xxtofl+1
  4509  0934  3000               	movlw	0
