

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  5315  17A9  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  5316  17AA  3000               	movlw	0
  5317  17AB  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  5318  17AC                     l2879:
  5319  17AC  3096               	movlw	150
  5320  17AD  1283               	bcf	3,5	;RP0=0, select bank0
  5321  17AE  1303               	bcf	3,6	;RP1=0, select bank0
  5322  17AF  02EE               	subwf	___fltol@exp1,f
  5323  17B0                     l2881:
  5324  17B0  1FEE               	btfss	___fltol@exp1,7
  5325  17B1  2FB3               	goto	u3731
  5326  17B2  2FB4               	goto	u3730
  5327  17B3                     u3731:
  5328  17B3  2FD2               	goto	l2891
  5329  17B4                     u3730:
  5330  17B4                     l2883:
  5331  17B4  086E               	movf	___fltol@exp1,w
  5332  17B5  3A80               	xorlw	128
  5333  17B6  3E97               	addlw	151
  5334  17B7  1803               	skipnc
  5335  17B8  2FBA               	goto	u3741
  5336  17B9  2FBB               	goto	u3740
  5337  17BA                     u3741:
  5338  17BA  2FBC               	goto	l2889
  5339  17BB                     u3740:
  5340  17BB  2F7D               	goto	l2869
  5341  17BC                     l2889:
  5342  17BC  3001               	movlw	1
  5343  17BD                     u3755:
  5344  17BD  1003               	clrc
  5345  17BE  1683               	bsf	3,5	;RP0=1, select bank1
  5346  17BF  1303               	bcf	3,6	;RP1=0, select bank1
  5347  17C0  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  5348  17C1  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  5349  17C2  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  5350  17C3  0CA8               	rrf	___fltol@f1^(0+128),f
  5351  17C4  3EFF               	addlw	-1
  5352  17C5  1D03               	skipz
  5353  17C6  2FBD               	goto	u3755
  5354  17C7  3001               	movlw	1
  5355  17C8  00AC               	movwf	??___fltol^(0+128)
  5356  17C9  082C               	movf	??___fltol^(0+128),w
  5357  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  5358  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  5359  17CC  07EE               	addwf	___fltol@exp1,f
  5360  17CD  1D03               	btfss	3,2
  5361  17CE  2FD0               	goto	u3761
  5362  17CF  2FD1               	goto	u3760
  5363  17D0                     u3761:
  5364  17D0  2FBC               	goto	l2889
  5365  17D1                     u3760:
  5366  17D1  2FED               	goto	l2899
  5367  17D2                     l2891:
  5368  17D2  3020               	movlw	32
  5369  17D3  026E               	subwf	___fltol@exp1,w
  5370  17D4  1C03               	skipc
  5371  17D5  2FD7               	goto	u3771
  5372  17D6  2FD8               	goto	u3770
  5373  17D7                     u3771:
  5374  17D7  2FE8               	goto	l598
  5375  17D8                     u3770:
  5376  17D8  2F7D               	goto	l2869
  5377  17D9                     l2897:
  5378  17D9  3001               	movlw	1
  5379  17DA  1683               	bsf	3,5	;RP0=1, select bank1
  5380  17DB  1303               	bcf	3,6	;RP1=0, select bank1
  5381  17DC  00AC               	movwf	??___fltol^(0+128)
  5382  17DD                     u3785:
  5383  17DD  1003               	clrc
  5384  17DE  0DA8               	rlf	___fltol@f1^(0+128),f
  5385  17DF  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  5386  17E0  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  5387  17E1  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  5388  17E2  0BAC               	decfsz	??___fltol^(0+128),f
  5389  17E3  2FDD               	goto	u3785
  5390  17E4  3001               	movlw	1
  5391  17E5  1283               	bcf	3,5	;RP0=0, select bank0
  5392  17E6  1303               	bcf	3,6	;RP1=0, select bank0
  5393  17E7  02EE               	subwf	___fltol@exp1,f
  5394  17E8                     l598:
  5395  17E8  086E               	movf	___fltol@exp1,w
  5396  17E9  1D03               	btfss	3,2
  5397  17EA  2FEC               	goto	u3791
  5398  17EB  2FED               	goto	u3790
  5399  17EC                     u3791:
  5400  17EC  2FD9               	goto	l2897
  5401  17ED                     u3790:
  5402  17ED                     l2899:
  5403  17ED  086D               	movf	___fltol@sign1,w
  5404  17EE  1903               	btfsc	3,2
  5405  17EF  2FF1               	goto	u3801
  5406  17F0  2FF2               	goto	u3800
  5407  17F1                     u3801:
  5408  17F1  2FFF               	goto	l601
  5409  17F2                     u3800:
  5410  17F2                     l2901:
  5411  17F2  1683               	bsf	3,5	;RP0=1, select bank1
  5412  17F3  1303               	bcf	3,6	;RP1=0, select bank1
  5413  17F4  09A8               	comf	___fltol@f1^(0+128),f
  5414  17F5  09A9               	comf	(___fltol@f1+1)^(0+128),f
  5415  17F6  09AA               	comf	(___fltol@f1+2)^(0+128),f
  5416  17F7  09AB               	comf	(___fltol@f1+3)^(0+128),f
  5417  17F8  0AA8               	incf	___fltol@f1^(0+128),f
  5418  17F9  1903               	skipnz
  5419  17FA  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  5420  17FB  1903               	skipnz
  5421  17FC  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  5422  17FD  1903               	skipnz
  5423  17FE  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  5424  17FF                     l601:
  5425  17FF                     l591:
  5426  17FF  0008               	return
  5427  1800                     __end_of___fltol:
  5428                           
  5429                           	psect	text13
  5430  0812                     __ptext13:	
  5431 ;; *************** function ___flsub *****************
  5432 ;; Defined at:
  5433 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;  a               4    0[BANK1 ] long 
  5436 ;;  b               4    4[BANK1 ] long 
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;		None
  5439 ;; Return value:  Size  Location     Type
  5440 ;;                  4    0[BANK1 ] long 
  5441 ;; Registers used:
  5442 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5443 ;; Tracked objects:
  5444 ;;		On entry : 0/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5448 ;;      Params:         0       0       8       0       0
  5449 ;;      Locals:         0       0       0       0       0
  5450 ;;      Temps:          0       0       0       0       0
  5451 ;;      Totals:         0       0       8       0       0
  5452 ;;Total ram usage:        8 bytes
  5453 ;; Hardware stack levels used: 1
  5454 ;; Hardware stack levels required when called: 1
  5455 ;; This function calls:
  5456 ;;		___fladd
  5457 ;; This function is called by:
  5458 ;;		_main
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462  0812                     ___flsub:	
  5463                           ;psect for function ___flsub
  5464                           
  5465  0812                     l2903:	
  5466                           ;incstack = 0
  5467                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5468                           
  5469  0812  3080               	movlw	128
  5470  0813  1683               	bsf	3,5	;RP0=1, select bank1
  5471  0814  1303               	bcf	3,6	;RP1=0, select bank1
  5472  0815  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  5473  0816                     l2905:
  5474  0816  0827               	movf	(___flsub@b+3)^(0+128),w
  5475  0817  1283               	bcf	3,5	;RP0=0, select bank0
  5476  0818  1303               	bcf	3,6	;RP1=0, select bank0
  5477  0819  00DC               	movwf	___fladd@b+3
  5478  081A  1683               	bsf	3,5	;RP0=1, select bank1
  5479  081B  1303               	bcf	3,6	;RP1=0, select bank1
  5480  081C  0826               	movf	(___flsub@b+2)^(0+128),w
  5481  081D  1283               	bcf	3,5	;RP0=0, select bank0
  5482  081E  1303               	bcf	3,6	;RP1=0, select bank0
  5483  081F  00DB               	movwf	___fladd@b+2
  5484  0820  1683               	bsf	3,5	;RP0=1, select bank1
  5485  0821  1303               	bcf	3,6	;RP1=0, select bank1
  5486  0822  0825               	movf	(___flsub@b+1)^(0+128),w
  5487  0823  1283               	bcf	3,5	;RP0=0, select bank0
  5488  0824  1303               	bcf	3,6	;RP1=0, select bank0
  5489  0825  00DA               	movwf	___fladd@b+1
  5490  0826  1683               	bsf	3,5	;RP0=1, select bank1
  5491  0827  1303               	bcf	3,6	;RP1=0, select bank1
  5492  0828  0824               	movf	___flsub@b^(0+128),w
  5493  0829  1283               	bcf	3,5	;RP0=0, select bank0
  5494  082A  1303               	bcf	3,6	;RP1=0, select bank0
  5495  082B  00D9               	movwf	___fladd@b
  5496  082C  1683               	bsf	3,5	;RP0=1, select bank1
  5497  082D  1303               	bcf	3,6	;RP1=0, select bank1
  5498  082E  0823               	movf	(___flsub@a+3)^(0+128),w
  5499  082F  1283               	bcf	3,5	;RP0=0, select bank0
  5500  0830  1303               	bcf	3,6	;RP1=0, select bank0
  5501  0831  00E0               	movwf	___fladd@a+3
  5502  0832  1683               	bsf	3,5	;RP0=1, select bank1
  5503  0833  1303               	bcf	3,6	;RP1=0, select bank1
  5504  0834  0822               	movf	(___flsub@a+2)^(0+128),w
  5505  0835  1283               	bcf	3,5	;RP0=0, select bank0
  5506  0836  1303               	bcf	3,6	;RP1=0, select bank0
  5507  0837  00DF               	movwf	___fladd@a+2
  5508  0838  1683               	bsf	3,5	;RP0=1, select bank1
  5509  0839  1303               	bcf	3,6	;RP1=0, select bank1
  5510  083A  0821               	movf	(___flsub@a+1)^(0+128),w
  5511  083B  1283               	bcf	3,5	;RP0=0, select bank0
  5512  083C  1303               	bcf	3,6	;RP1=0, select bank0
  5513  083D  00DE               	movwf	___fladd@a+1
  5514  083E  1683               	bsf	3,5	;RP0=1, select bank1
  5515  083F  1303               	bcf	3,6	;RP1=0, select bank1
  5516  0840  0820               	movf	___flsub@a^(0+128),w
  5517  0841  1283               	bcf	3,5	;RP0=0, select bank0
  5518  0842  1303               	bcf	3,6	;RP1=0, select bank0
  5519  0843  00DD               	movwf	___fladd@a
  5520  0844  120A  158A  2578  120A  158A  	fcall	___fladd
  5521  0849  1283               	bcf	3,5	;RP0=0, select bank0
  5522  084A  1303               	bcf	3,6	;RP1=0, select bank0
  5523  084B  085C               	movf	?___fladd+3,w
  5524  084C  1683               	bsf	3,5	;RP0=1, select bank1
  5525  084D  1303               	bcf	3,6	;RP1=0, select bank1
  5526  084E  00A3               	movwf	(?___flsub+3)^(0+128)
  5527  084F  1283               	bcf	3,5	;RP0=0, select bank0
  5528  0850  1303               	bcf	3,6	;RP1=0, select bank0
  5529  0851  085B               	movf	?___fladd+2,w
  5530  0852  1683               	bsf	3,5	;RP0=1, select bank1
  5531  0853  1303               	bcf	3,6	;RP1=0, select bank1
  5532  0854  00A2               	movwf	(?___flsub+2)^(0+128)
  5533  0855  1283               	bcf	3,5	;RP0=0, select bank0
  5534  0856  1303               	bcf	3,6	;RP1=0, select bank0
  5535  0857  085A               	movf	?___fladd+1,w
  5536  0858  1683               	bsf	3,5	;RP0=1, select bank1
  5537  0859  1303               	bcf	3,6	;RP1=0, select bank1
  5538  085A  00A1               	movwf	(?___flsub+1)^(0+128)
  5539  085B  1283               	bcf	3,5	;RP0=0, select bank0
  5540  085C  1303               	bcf	3,6	;RP1=0, select bank0
  5541  085D  0859               	movf	?___fladd,w
  5542  085E  1683               	bsf	3,5	;RP0=1, select bank1
  5543  085F  1303               	bcf	3,6	;RP1=0, select bank1
  5544  0860  00A0               	movwf	?___flsub^(0+128)
  5545  0861                     l744:
  5546  0861  0008               	return
  5547  0862                     __end_of___flsub:
  5548                           
  5549                           	psect	text14
  5550  0D78                     __ptext14:	
  5551 ;; *************** function ___fladd *****************
  5552 ;; Defined at:
  5553 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  5554 ;; Parameters:    Size  Location     Type
  5555 ;;  b               4   57[BANK0 ] long 
  5556 ;;  a               4   61[BANK0 ] long 
  5557 ;; Auto vars:     Size  Location     Type
  5558 ;;  grs             1   76[BANK0 ] unsigned char 
  5559 ;;  bexp            1   75[BANK0 ] unsigned char 
  5560 ;;  aexp            1   74[BANK0 ] unsigned char 
  5561 ;;  signs           1   73[BANK0 ] unsigned char 
  5562 ;; Return value:  Size  Location     Type
  5563 ;;                  4   57[BANK0 ] unsigned char 
  5564 ;; Registers used:
  5565 ;;		wreg, status,2, status,0, btemp+1
  5566 ;; Tracked objects:
  5567 ;;		On entry : 0/0
  5568 ;;		On exit  : 0/0
  5569 ;;		Unchanged: 0/0
  5570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5571 ;;      Params:         0       8       0       0       0
  5572 ;;      Locals:         0       4       0       0       0
  5573 ;;      Temps:          0       8       0       0       0
  5574 ;;      Totals:         0      20       0       0       0
  5575 ;;Total ram usage:       20 bytes
  5576 ;; Hardware stack levels used: 1
  5577 ;; This function calls:
  5578 ;;		Nothing
  5579 ;; This function is called by:
  5580 ;;		_main
  5581 ;;		___flsub
  5582 ;;		_log
  5583 ;;		_eval_poly
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587  0D78                     ___fladd:	
  5588                           ;psect for function ___fladd
  5589                           
  5590  0D78                     l2245:	
  5591                           ;incstack = 0
  5592                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5593                           
  5594  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5595  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5596  0D7A  085C               	movf	___fladd@b+3,w
  5597  0D7B  3980               	andlw	128
  5598  0D7C  00E1               	movwf	??___fladd
  5599  0D7D  0861               	movf	??___fladd,w
  5600  0D7E  00E9               	movwf	___fladd@signs
  5601  0D7F                     l2247:
  5602  0D7F  085C               	movf	___fladd@b+3,w
  5603  0D80  00E1               	movwf	??___fladd
  5604  0D81  0761               	addwf	??___fladd,w
  5605  0D82  00E2               	movwf	??___fladd+1
  5606  0D83  0862               	movf	??___fladd+1,w
  5607  0D84  00EB               	movwf	___fladd@bexp
  5608  0D85                     l2249:
  5609  0D85  1FDB               	btfss	___fladd@b+2,7
  5610  0D86  2D88               	goto	u2381
  5611  0D87  2D89               	goto	u2380
  5612  0D88                     u2381:
  5613  0D88  2D8A               	goto	l2253
  5614  0D89                     u2380:
  5615  0D89                     l2251:
  5616  0D89  146B               	bsf	___fladd@bexp,0
  5617  0D8A                     l2253:
  5618  0D8A  086B               	movf	___fladd@bexp,w
  5619  0D8B  1903               	btfsc	3,2
  5620  0D8C  2D8E               	goto	u2391
  5621  0D8D  2D8F               	goto	u2390
  5622  0D8E                     u2391:
  5623  0D8E  2D9F               	goto	l2263
  5624  0D8F                     u2390:
  5625  0D8F                     l2255:
  5626  0D8F  0A6B               	incf	___fladd@bexp,w
  5627  0D90  1D03               	btfss	3,2
  5628  0D91  2D93               	goto	u2401
  5629  0D92  2D94               	goto	u2400
  5630  0D93                     u2401:
  5631  0D93  2D9C               	goto	l2259
  5632  0D94                     u2400:
  5633  0D94                     l2257:
