

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4485  090A                     l2275:
  4486  090A  1FF3               	btfss	___xxtofl@val+3,7
  4487  090B  290D               	goto	u2991
  4488  090C  290E               	goto	u2990
  4489  090D                     u2991:
  4490  090D  291E               	goto	l2279
  4491  090E                     u2990:
  4492  090E                     l2277:
  4493  090E  0970               	comf	___xxtofl@val,w
  4494  090F  00FA               	movwf	___xxtofl@arg
  4495  0910  0971               	comf	___xxtofl@val+1,w
  4496  0911  00FB               	movwf	___xxtofl@arg+1
  4497  0912  0972               	comf	___xxtofl@val+2,w
  4498  0913  00FC               	movwf	___xxtofl@arg+2
  4499  0914  0973               	comf	___xxtofl@val+3,w
  4500  0915  00FD               	movwf	___xxtofl@arg+3
  4501  0916  0AFA               	incf	___xxtofl@arg,f
  4502  0917  1903               	skipnz
  4503  0918  0AFB               	incf	___xxtofl@arg+1,f
  4504  0919  1903               	skipnz
  4505  091A  0AFC               	incf	___xxtofl@arg+2,f
  4506  091B  1903               	skipnz
  4507  091C  0AFD               	incf	___xxtofl@arg+3,f
  4508  091D  2926               	goto	l668
  4509  091E                     l2279:
  4510  091E  0873               	movf	___xxtofl@val+3,w
  4511  091F  00FD               	movwf	___xxtofl@arg+3
  4512  0920  0872               	movf	___xxtofl@val+2,w
  4513  0921  00FC               	movwf	___xxtofl@arg+2
  4514  0922  0871               	movf	___xxtofl@val+1,w
  4515  0923  00FB               	movwf	___xxtofl@arg+1
  4516  0924  0870               	movf	___xxtofl@val,w
  4517  0925  00FA               	movwf	___xxtofl@arg
  4518  0926                     l668:
  4519  0926  0873               	movf	___xxtofl@val+3,w
  4520  0927  0472               	iorwf	___xxtofl@val+2,w
  4521  0928  0471               	iorwf	___xxtofl@val+1,w
  4522  0929  0470               	iorwf	___xxtofl@val,w
  4523  092A  1D03               	skipz
  4524  092B  292D               	goto	u3001
  4525  092C  292E               	goto	u3000
  4526  092D                     u3001:
  4527  092D  2937               	goto	l2285
  4528  092E                     u3000:
  4529  092E                     l2281:
  4530  092E  3000               	movlw	0
  4531  092F  00F3               	movwf	?___xxtofl+3
  4532  0930  3000               	movlw	0
  4533  0931  00F2               	movwf	?___xxtofl+2
  4534  0932  3000               	movlw	0
  4535  0933  00F1               	movwf	?___xxtofl+1
  4536  0934  3000               	movlw	0
  4537  0935  00F0               	movwf	?___xxtofl
  4538  0936  29BD               	goto	l670
  4539  0937                     l2285:
  4540  0937  3096               	movlw	150
  4541  0938  00F4               	movwf	??___xxtofl
  4542  0939  0874               	movf	??___xxtofl,w
  4543  093A  00F9               	movwf	___xxtofl@exp
  4544  093B  2949               	goto	l2289
  4545  093C                     l2287:
  4546  093C  3001               	movlw	1
  4547  093D  00F4               	movwf	??___xxtofl
  4548  093E  0874               	movf	??___xxtofl,w
  4549  093F  07F9               	addwf	___xxtofl@exp,f
  4550  0940  3001               	movlw	1
  4551  0941                     u3015:
  4552  0941  1003               	clrc
  4553  0942  0CFD               	rrf	___xxtofl@arg+3,f
  4554  0943  0CFC               	rrf	___xxtofl@arg+2,f
  4555  0944  0CFB               	rrf	___xxtofl@arg+1,f
  4556  0945  0CFA               	rrf	___xxtofl@arg,f
  4557  0946  3EFF               	addlw	-1
  4558  0947  1D03               	skipz
  4559  0948  2941               	goto	u3015
  4560  0949                     l2289:
  4561  0949  30FE               	movlw	254
  4562  094A  057D               	andwf	___xxtofl@arg+3,w
  4563  094B  1D03               	btfss	3,2
  4564  094C  294E               	goto	u3021
  4565  094D  294F               	goto	u3020
  4566  094E                     u3021:
  4567  094E  293C               	goto	l2287
  4568  094F                     u3020:
  4569  094F  296B               	goto	l674
  4570  0950                     l2291:
  4571  0950  3001               	movlw	1
  4572  0951  00F4               	movwf	??___xxtofl
  4573  0952  0874               	movf	??___xxtofl,w
  4574  0953  07F9               	addwf	___xxtofl@exp,f
  4575  0954                     l2293:
  4576  0954  3001               	movlw	1
  4577  0955  07FA               	addwf	___xxtofl@arg,f
  4578  0956  3000               	movlw	0
  4579  0957  1803               	skipnc
  4580  0958  3001               	movlw	1
  4581  0959  07FB               	addwf	___xxtofl@arg+1,f
  4582  095A  3000               	movlw	0
  4583  095B  1803               	skipnc
  4584  095C  3001               	movlw	1
  4585  095D  07FC               	addwf	___xxtofl@arg+2,f
  4586  095E  3000               	movlw	0
  4587  095F  1803               	skipnc
  4588  0960  3001               	movlw	1
  4589  0961  07FD               	addwf	___xxtofl@arg+3,f
  4590  0962                     l2295:
  4591  0962  3001               	movlw	1
  4592  0963                     u3035:
  4593  0963  1003               	clrc
  4594  0964  0CFD               	rrf	___xxtofl@arg+3,f
  4595  0965  0CFC               	rrf	___xxtofl@arg+2,f
  4596  0966  0CFB               	rrf	___xxtofl@arg+1,f
  4597  0967  0CFA               	rrf	___xxtofl@arg,f
  4598  0968  3EFF               	addlw	-1
  4599  0969  1D03               	skipz
  4600  096A  2963               	goto	u3035
  4601  096B                     l674:
  4602  096B  30FF               	movlw	255
  4603  096C  057D               	andwf	___xxtofl@arg+3,w
  4604  096D  1D03               	btfss	3,2
  4605  096E  2970               	goto	u3041
  4606  096F  2971               	goto	u3040
  4607  0970                     u3041:
  4608  0970  2950               	goto	l2291
  4609  0971                     u3040:
  4610  0971  297D               	goto	l2299
  4611  0972                     l2297:
  4612  0972  3001               	movlw	1
  4613  0973  02F9               	subwf	___xxtofl@exp,f
  4614  0974  3001               	movlw	1
  4615  0975  00F4               	movwf	??___xxtofl
  4616  0976                     u3055:
  4617  0976  1003               	clrc
  4618  0977  0DFA               	rlf	___xxtofl@arg,f
  4619  0978  0DFB               	rlf	___xxtofl@arg+1,f
  4620  0979  0DFC               	rlf	___xxtofl@arg+2,f
  4621  097A  0DFD               	rlf	___xxtofl@arg+3,f
  4622  097B  0BF4               	decfsz	??___xxtofl,f
  4623  097C  2976               	goto	u3055
  4624  097D                     l2299:
  4625  097D  1BFC               	btfsc	___xxtofl@arg+2,7
  4626  097E  2980               	goto	u3061
  4627  097F  2981               	goto	u3060
  4628  0980                     u3061:
  4629  0980  2987               	goto	l681
  4630  0981                     u3060:
  4631  0981                     l2301:
  4632  0981  3002               	movlw	2
  4633  0982  0279               	subwf	___xxtofl@exp,w
  4634  0983  1803               	skipnc
  4635  0984  2986               	goto	u3071
  4636  0985  2987               	goto	u3070
  4637  0986                     u3071:
  4638  0986  2972               	goto	l2297
  4639  0987                     u3070:
  4640  0987                     l681:
  4641  0987  1879               	btfsc	___xxtofl@exp,0
  4642  0988  298A               	goto	u3081
  4643  0989  298B               	goto	u3080
  4644  098A                     u3081:
  4645  098A  2993               	goto	l682
  4646  098B                     u3080:
  4647  098B                     l2303:
  4648  098B  30FF               	movlw	255
  4649  098C  05FA               	andwf	___xxtofl@arg,f
  4650  098D  30FF               	movlw	255
  4651  098E  05FB               	andwf	___xxtofl@arg+1,f
  4652  098F  307F               	movlw	127
  4653  0990  05FC               	andwf	___xxtofl@arg+2,f
  4654  0991  30FF               	movlw	255
  4655  0992  05FD               	andwf	___xxtofl@arg+3,f
  4656  0993                     l682:
  4657  0993  1003               	clrc
  4658  0994  0CF9               	rrf	___xxtofl@exp,f
  4659  0995                     l2305:
  4660  0995  0879               	movf	___xxtofl@exp,w
  4661  0996  00F4               	movwf	??___xxtofl
  4662  0997  01F5               	clrf	??___xxtofl+1
  4663  0998  01F6               	clrf	??___xxtofl+2
  4664  0999  01F7               	clrf	??___xxtofl+3
  4665  099A  3018               	movlw	24
  4666  099B                     u3095:
  4667  099B  1003               	clrc
  4668  099C  0DF4               	rlf	??___xxtofl,f
  4669  099D  0DF5               	rlf	??___xxtofl+1,f
  4670  099E  0DF6               	rlf	??___xxtofl+2,f
  4671  099F  0DF7               	rlf	??___xxtofl+3,f
  4672  09A0                     u3090:
  4673  09A0  3EFF               	addlw	-1
  4674  09A1  1D03               	skipz
  4675  09A2  299B               	goto	u3095
  4676  09A3  0874               	movf	??___xxtofl,w
  4677  09A4  04FA               	iorwf	___xxtofl@arg,f
  4678  09A5  0875               	movf	??___xxtofl+1,w
  4679  09A6  04FB               	iorwf	___xxtofl@arg+1,f
  4680  09A7  0876               	movf	??___xxtofl+2,w
  4681  09A8  04FC               	iorwf	___xxtofl@arg+2,f
  4682  09A9  0877               	movf	??___xxtofl+3,w
  4683  09AA  04FD               	iorwf	___xxtofl@arg+3,f
  4684  09AB                     l2307:
  4685  09AB  0878               	movf	___xxtofl@sign,w
  4686  09AC  1903               	btfsc	3,2
  4687  09AD  29AF               	goto	u3101
  4688  09AE  29B0               	goto	u3100
  4689  09AF                     u3101:
  4690  09AF  29B5               	goto	l2313
  4691  09B0                     u3100:
  4692  09B0                     l2309:
  4693  09B0  1FF3               	btfss	___xxtofl@val+3,7
  4694  09B1  29B3               	goto	u3111
  4695  09B2  29B4               	goto	u3110
  4696  09B3                     u3111:
  4697  09B3  29B5               	goto	l2313
  4698  09B4                     u3110:
  4699  09B4                     l2311:
  4700  09B4  17FD               	bsf	___xxtofl@arg+3,7
  4701  09B5                     l2313:
  4702  09B5  087D               	movf	___xxtofl@arg+3,w
  4703  09B6  00F3               	movwf	?___xxtofl+3
  4704  09B7  087C               	movf	___xxtofl@arg+2,w
  4705  09B8  00F2               	movwf	?___xxtofl+2
  4706  09B9  087B               	movf	___xxtofl@arg+1,w
  4707  09BA  00F1               	movwf	?___xxtofl+1
  4708  09BB  087A               	movf	___xxtofl@arg,w
  4709  09BC  00F0               	movwf	?___xxtofl
  4710  09BD                     l670:
  4711  09BD  0008               	return
  4712  09BE                     __end_of___xxtofl:
  4713                           
  4714                           	psect	text11
  4715  0862                     __ptext11:	
  4716 ;; *************** function ___flge *****************
  4717 ;; Defined at:
  4718 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;  ff1             4    0[COMMON] unsigned char 
  4721 ;;  ff2             4    4[COMMON] unsigned char 
  4722 ;; Auto vars:     Size  Location     Type
  4723 ;;		None
  4724 ;; Return value:  Size  Location     Type
  4725 ;;		None               void
  4726 ;; Registers used:
  4727 ;;		wreg, status,2, status,0
  4728 ;; Tracked objects:
  4729 ;;		On entry : 0/0
  4730 ;;		On exit  : 0/0
  4731 ;;		Unchanged: 0/0
  4732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4733 ;;      Params:         8       0       0       0       0
  4734 ;;      Locals:         0       0       0       0       0
  4735 ;;      Temps:          4       0       0       0       0
  4736 ;;      Totals:        12       0       0       0       0
  4737 ;;Total ram usage:       12 bytes
  4738 ;; Hardware stack levels used: 1
  4739 ;; This function calls:
  4740 ;;		Nothing
  4741 ;; This function is called by:
  4742 ;;		_main
  4743 ;;		_log
  4744 ;; This function uses a non-reentrant model
  4745 ;;
  4746                           
  4747  0862                     ___flge:	
  4748                           ;psect for function ___flge
  4749                           
  4750  0862                     l2205:	
  4751                           ;incstack = 0
  4752                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4753                           
  4754  0862  3000               	movlw	0
  4755  0863  0570               	andwf	___flge@ff1,w
  4756  0864  00F8               	movwf	??___flge
  4757  0865  3000               	movlw	0
  4758  0866  0571               	andwf	___flge@ff1+1,w
  4759  0867  00F9               	movwf	??___flge+1
  4760  0868  3080               	movlw	128
  4761  0869  0572               	andwf	___flge@ff1+2,w
  4762  086A  00FA               	movwf	??___flge+2
  4763  086B  307F               	movlw	127
  4764  086C  0573               	andwf	___flge@ff1+3,w
  4765  086D  00FB               	movwf	??___flge+3
  4766  086E  087B               	movf	??___flge+3,w
  4767  086F  047A               	iorwf	??___flge+2,w
  4768  0870  0479               	iorwf	??___flge+1,w
  4769  0871  0478               	iorwf	??___flge,w
  4770  0872  1D03               	skipz
  4771  0873  2875               	goto	u2781
  4772  0874  2876               	goto	u2780
  4773  0875                     u2781:
  4774  0875  287E               	goto	l409
  4775  0876                     u2780:
  4776  0876                     l2207:
  4777  0876  3000               	movlw	0
  4778  0877  00F3               	movwf	___flge@ff1+3
  4779  0878  3000               	movlw	0
  4780  0879  00F2               	movwf	___flge@ff1+2
  4781  087A  3000               	movlw	0
  4782  087B  00F1               	movwf	___flge@ff1+1
  4783  087C  3000               	movlw	0
  4784  087D  00F0               	movwf	___flge@ff1
  4785  087E                     l409:
  4786  087E  3000               	movlw	0
  4787  087F  0574               	andwf	___flge@ff2,w
  4788  0880  00F8               	movwf	??___flge
  4789  0881  3000               	movlw	0
  4790  0882  0575               	andwf	___flge@ff2+1,w
  4791  0883  00F9               	movwf	??___flge+1
  4792  0884  3080               	movlw	128
  4793  0885  0576               	andwf	___flge@ff2+2,w
  4794  0886  00FA               	movwf	??___flge+2
  4795  0887  307F               	movlw	127
  4796  0888  0577               	andwf	___flge@ff2+3,w
  4797  0889  00FB               	movwf	??___flge+3
  4798  088A  087B               	movf	??___flge+3,w
  4799  088B  047A               	iorwf	??___flge+2,w
  4800  088C  0479               	iorwf	??___flge+1,w
  4801  088D  0478               	iorwf	??___flge,w
  4802  088E  1D03               	skipz
  4803  088F  2891               	goto	u2791
  4804  0890  2892               	goto	u2790
  4805  0891                     u2791:
  4806  0891  289A               	goto	l2211
  4807  0892                     u2790:
  4808  0892                     l2209:
  4809  0892  3000               	movlw	0
  4810  0893  00F7               	movwf	___flge@ff2+3
  4811  0894  3000               	movlw	0
  4812  0895  00F6               	movwf	___flge@ff2+2
  4813  0896  3000               	movlw	0
  4814  0897  00F5               	movwf	___flge@ff2+1
  4815  0898  3000               	movlw	0
  4816  0899  00F4               	movwf	___flge@ff2
  4817  089A                     l2211:
  4818  089A  1FF3               	btfss	___flge@ff1+3,7
